CUSIP,Ticker,Company,Shares,Value,Delta_Value,Delta,Portfolio%
67079K100,SMR,NUSCALE PWR CORP,33400,472.94K,472.94K,NEW,0.23%
30303M102,META,META PLATFORMS INC,820,472.62K,371.75K,+368.6%,0.23%
931142103,WMT,WALMART INC,38609,3.39M,243.62K,+7.7%,1.7%
00724F101,ADBE,ADOBE INC,1625,623.24K,243.54K,+64.1%,0.31%
24703L202,DELL,DELL TECHNOLOGIES INC,8805,802.58K,229.24K,+40%,0.4%
060505104,BAC,BANK AMERICA CORP,102794,4.29M,209.36K,+5.1%,2.1%
36828A101,GEV,GE VERNOVA INC,3685,1.12M,204.54K,+22.2%,0.56%
03831W108,APP,APPLOVIN CORP,700,185.48K,185.48K,NEW,0.09%
149123101,CAT,CATERPILLAR INC,8115,2.68M,173.15K,+6.9%,1.3%
532457108,LLY,ELI LILLY & CO,2621,2.16M,135.45K,+6.7%,1.1%
576323109,MTZ,MASTEC INC,16484,1.92M,134.22K,+7.5%,0.95%
G29183103,ETN,EATON CORP PLC,1074,291.95K,122.32K,+72.1%,0.14%
78781J109,SAIL,SAILPOINT INC,6000,112.5K,112.5K,NEW,0.06%
78462F103,SPY,SPDR S&P 500 ETF TR,2238,1.25M,111.32K,+9.8%,0.62%
46090E103,QQQ,INVESCO QQQ TR,1075,504.09K,91.44K,+22.2%,0.25%
02079K107,GOOG,ALPHABET INC,29572,4.62M,91.39K,+2%,2.3%
922908736,VUG,VANGUARD INDEX FDS,1752,649.68K,90.48K,+16.2%,0.32%
11135F101,AVGO,BROADCOM INC,2330,390.11K,83.72K,+27.3%,0.19%
36242H104,GDV,GABELLI DIVID & INCOME TR,19175,462.69K,82.04K,+21.6%,0.23%
58933Y105,MRK,MERCK & CO INC,18877,1.69M,78.54K,+4.9%,0.84%
92343V104,VZ,VERIZON COMMUNICATIONS INC,39673,1.8M,77.11K,+4.5%,0.89%
097023105,BA,BOEING CO,10663,1.82M,75.04K,+4.3%,0.9%
91324P102,UNH,UNITEDHEALTH GROUP INC,1271,665.69K,73.33K,+12.4%,0.33%
464287788,IYF,ISHARES TR,1605,181.12K,68.84K,+61.3%,0.09%
368736104,GNRC,GENERAC HLDGS INC,500,63.33K,63.33K,NEW,0.03%
594918104,MSFT,MICROSOFT CORP,11489,4.31M,53.3K,+1.3%,2.1%
49456B101,KMI,KINDER MORGAN INC DEL,53245,1.52M,51.35K,+3.5%,0.75%
G8994E103,TT,TRANE TECHNOLOGIES PLC,466,157K,50.54K,+47.5%,0.08%
78463V107,GLD,SPDR GOLD TR,5848,1.69M,43.22K,+2.6%,0.83%
68389X105,ORCL,ORACLE CORP,1472,205.8K,34.95K,+20.5%,0.1%
38141G104,GS,GOLDMAN SACHS GROUP INC,1315,718.37K,27.31K,+4%,0.36%
78467X109,DIA,SPDR DOW JONES INDL AVERAGE,2119,889.73K,27.29K,+3.2%,0.44%
389637109,GBTC,GRAYSCALE BITCOIN TRUST ETF,12995,846.88K,26.07K,+3.2%,0.42%
892356106,TSCO,TRACTOR SUPPLY CO,9950,548.25K,24.8K,+4.7%,0.27%
713448108,PEP,PEPSICO INC,4302,645.04K,22.49K,+3.6%,0.32%
717081103,PFE,PFIZER INC,49152,1.25M,20.27K,+1.7%,0.62%
023135106,AMZN,AMAZON COM INC,24986,4.75M,16.17K,+0.3%,2.3%
025816109,AXP,AMERICAN EXPRESS CO,340,91.48K,9.42K,+11.5%,0.05%
46284V101,IRM,IRON MTN INC DEL,24742,2.13M,8.6K,+0.4%,1.1%
02072L722,DRLL,EA SERIES TRUST,3885,115.39K,8.46K,+7.9%,0.06%
26441C204,DUK,DUKE ENERGY CORP NEW,12566,1.53M,6.1K,+0.4%,0.76%
81369Y605,XLF,SELECT SECTOR SPDR TR,3555,177.07K,2.74K,+1.6%,0.09%
754907103,RYN,RAYONIER INC,2090,58.26K,2.51K,+4.5%,0.03%
84265V105,SCCO,SOUTHERN COPPER CORP,3511,324.88K,2.22K,+0.7%,0.16%
032108474,MJ,AMPLIFY ETF TR,108,2.11K,2.11K,NEW,<.01%
858568108,SCM,STELLUS CAP INVT CORP,98228,1.38M,1.01K,+0.1%,0.68%
19247L106,RQI,COHEN & STEERS QUALITY INCOM,1081,13.58K,75,+0.6%,<.01%
499238202,USBC,KNOW LABS INC,107,73,73,NEW,<.01%
166764100,CVX,CHEVRON CORP NEW,20384,3.41M,0,NO CHANGE,1.7%
464287309,IVW,ISHARES TR,35000,3.25M,0,NO CHANGE,1.6%
464287408,IVE,ISHARES TR,13330,2.54M,0,NO CHANGE,1.3%
64110L106,NFLX,NETFLIX INC,2677,2.5M,0,NO CHANGE,1.2%
921946406,VYM,VANGUARD WHITEHALL FDS,12291,1.59M,0,NO CHANGE,0.78%
75513E101,RTX,RTX CORPORATION,8693,1.15M,0,NO CHANGE,0.57%
00206R102,T,AT&T INC,39974,1.13M,0,NO CHANGE,0.56%
00287Y109,ABBV,ABBVIE INC,4688,982.23K,0,NO CHANGE,0.49%
609207105,MDLZ,MONDELEZ INTL INC,13735,931.92K,0,NO CHANGE,0.46%
82509L107,SHOP,SHOPIFY INC,9450,902.29K,0,NO CHANGE,0.45%
02209S103,MO,ALTRIA GROUP INC,14881,893.16K,0,NO CHANGE,0.44%
842587107,SO,SOUTHERN CO,8896,817.99K,0,NO CHANGE,0.4%
30231G102,XOM,EXXON MOBIL CORP,6262,744.74K,0,NO CHANGE,0.37%
09260D107,BX,BLACKSTONE INC,5255,734.54K,0,NO CHANGE,0.36%
464287630,IWN,ISHARES TR,4851,732.4K,0,NO CHANGE,0.36%
35671D857,FCX,FREEPORT-MCMORAN INC,18301,692.88K,0,NO CHANGE,0.34%
464287606,IJK,ISHARES TR,8016,667.57K,0,NO CHANGE,0.33%
464287648,IWO,ISHARES TR,2575,657.99K,0,NO CHANGE,0.33%
718172109,PM,PHILIP MORRIS INTL INC,3846,610.48K,0,NO CHANGE,0.3%
828806109,SPG,SIMON PPTY GROUP INC NEW,3415,567.16K,0,NO CHANGE,0.28%
85571B105,STWD,STARWOOD PPTY TR INC,27825,550.1K,0,NO CHANGE,0.27%
883556102,TMO,THERMO FISHER SCIENTIFIC INC,1087,540.89K,0,NO CHANGE,0.27%
025537101,AEP,AMERICAN ELEC PWR CO INC,4693,512.8K,0,NO CHANGE,0.25%
464288885,EFG,ISHARES TR,5007,500.7K,0,NO CHANGE,0.25%
780259305,SHEL,SHELL PLC,6590,482.92K,0,NO CHANGE,0.24%
L8681T102,SPOT,SPOTIFY TECHNOLOGY S A,855,470.28K,0,NO CHANGE,0.23%
110122108,BMY,BRISTOL-MYERS SQUIBB CO,7659,467.12K,0,NO CHANGE,0.23%
691497309,OXM,OXFORD INDS INC,7934,465.49K,0,NO CHANGE,0.23%
464287465,EFA,ISHARES TR,5179,423.28K,0,NO CHANGE,0.21%
988498101,YUM,YUM BRANDS INC,2618,411.97K,0,NO CHANGE,0.2%
375558103,GILD,GILEAD SCIENCES INC,3675,411.79K,0,NO CHANGE,0.2%
172967424,C,CITIGROUP INC,5675,402.87K,0,NO CHANGE,0.2%
922908363,VOO,VANGUARD INDEX FDS,740,380.29K,0,NO CHANGE,0.19%
452308109,ITW,ILLINOIS TOOL WKS INC,1477,366.31K,0,NO CHANGE,0.18%
91913Y100,VLO,VALERO ENERGY CORP,2665,351.97K,0,NO CHANGE,0.17%
032654105,ADI,ANALOG DEVICES INC,1700,342.84K,0,NO CHANGE,0.17%
464288240,ACWX,ISHARES TR,6100,338.25K,0,NO CHANGE,0.17%
655844108,NSC,NORFOLK SOUTHN CORP,1428,338.22K,0,NO CHANGE,0.17%
907818108,UNP,UNION PAC CORP,1404,331.68K,0,NO CHANGE,0.16%
855244109,SBUX,STARBUCKS CORP,3215,315.36K,0,NO CHANGE,0.16%
718546104,PSX,PHILLIPS 66,2502,308.95K,0,NO CHANGE,0.15%
002824100,ABT,ABBOTT LABS,2285,303.11K,0,NO CHANGE,0.15%
031162100,AMGN,AMGEN INC,962,299.71K,0,NO CHANGE,0.15%
464287226,AGG,ISHARES TR,3000,296.76K,0,NO CHANGE,0.15%
053015103,ADP,AUTOMATIC DATA PROCESSING IN,955,291.78K,0,NO CHANGE,0.14%
16411R208,LNG,CHENIERE ENERGY INC,1200,277.68K,0,NO CHANGE,0.14%
931427108,WBA,WALGREENS BOOTS ALLIANCE INC,22800,254.68K,0,NO CHANGE,0.13%
22160K105,COST,COSTCO WHSL CORP NEW,269,254.41K,0,NO CHANGE,0.13%
038923108,ABR,ARBOR REALTY TRUST INC,20967,246.36K,0,NO CHANGE,0.12%
G54950103,LIN,LINDE PLC,508,236.55K,0,NO CHANGE,0.12%
291011104,EMR,EMERSON ELEC CO,2073,227.28K,0,NO CHANGE,0.11%
94106L109,WM,WASTE MGMT INC DEL,979,226.65K,0,NO CHANGE,0.11%
651639106,NEM,NEWMONT CORP,4600,222.09K,0,NO CHANGE,0.11%
833445109,SNOW,SNOWFLAKE INC,1500,219.24K,0,NO CHANGE,0.11%
363576109,AJG,GALLAGHER ARTHUR J & CO,580,200.24K,0,NO CHANGE,0.1%
31428X106,FDX,FEDEX CORP,790,192.59K,0,NO CHANGE,0.1%
65339F101,NEE,NEXTERA ENERGY INC,2689,190.62K,0,NO CHANGE,0.09%
37045V100,GM,GENERAL MTRS CO,3800,178.71K,0,NO CHANGE,0.09%
921943858,VEA,VANGUARD TAX-MANAGED FDS,3509,178.36K,0,NO CHANGE,0.09%
744320102,PRU,PRUDENTIAL FINL INC,1573,175.67K,0,NO CHANGE,0.09%
674215207,CHRD,CHORD ENERGY CORPORATION,1550,174.72K,0,NO CHANGE,0.09%
654106103,NKE,NIKE INC,2725,172.98K,0,NO CHANGE,0.09%
74347B201,TBT,PROSHARES TR,5068,170.54K,0,NO CHANGE,0.08%
92204A702,VGT,VANGUARD WORLD FD,298,161.63K,0,NO CHANGE,0.08%
949746101,WFC,WELLS FARGO CO NEW,2200,157.94K,0,NO CHANGE,0.08%
665859104,NTRS,NORTHERN TR CORP,1600,157.84K,0,NO CHANGE,0.08%
98978V103,ZTS,ZOETIS INC,956,157.41K,0,NO CHANGE,0.08%
40434L105,HPQ,HP INC,5450,150.91K,0,NO CHANGE,0.07%
512807306,LRCX,LAM RESEARCH CORP,2040,148.31K,0,NO CHANGE,0.07%
33939L407,GUNR,FLEXSHARES TR,3759,145.89K,0,NO CHANGE,0.07%
14448C104,CARR,CARRIER GLOBAL CORPORATION,2250,142.65K,0,NO CHANGE,0.07%
697435105,PANW,PALO ALTO NETWORKS INC,800,136.51K,0,NO CHANGE,0.07%
670100205,NVO,NOVO-NORDISK A S,1900,131.94K,0,NO CHANGE,0.07%
50212V100,LPLA,LPL FINL HLDGS INC,400,130.86K,0,NO CHANGE,0.06%
808524805,SCHF,SCHWAB STRATEGIC TR,5922,117.14K,0,NO CHANGE,0.06%
780287108,RGLD,ROYAL GOLD INC,700,114.46K,0,NO CHANGE,0.06%
438516106,HON,HONEYWELL INTL INC,529,112.02K,0,NO CHANGE,0.06%
808524201,SCHX,SCHWAB STRATEGIC TR,5025,110.95K,0,NO CHANGE,0.05%
59156R108,MET,METLIFE INC,1365,109.6K,0,NO CHANGE,0.05%
919794107,VLY,VALLEY NATL BANCORP,12000,106.68K,0,NO CHANGE,0.05%
189054109,CLX,CLOROX CO DEL,700,103.08K,0,NO CHANGE,0.05%
882508104,TXN,TEXAS INSTRS INC,565,101.53K,0,NO CHANGE,0.05%
46429B655,FLOT,ISHARES TR,1946,99.34K,0,NO CHANGE,0.05%
92204A405,VFH,VANGUARD WORLD FD,828,98.92K,0,NO CHANGE,0.05%
029899101,AWR,AMER STATES WTR CO,1250,98.35K,0,NO CHANGE,0.05%
260557103,DOW,DOW INC,2712,94.7K,0,NO CHANGE,0.05%
922908751,VB,VANGUARD INDEX FDS,424,94.02K,0,NO CHANGE,0.05%
747525103,QCOM,QUALCOMM INC,612,94.01K,0,NO CHANGE,0.05%
064058100,BK,BANK NEW YORK MELLON CORP,1100,92.26K,0,NO CHANGE,0.05%
92204A603,VIS,VANGUARD WORLD FD,368,91.1K,0,NO CHANGE,0.05%
13646K108,CP,CANADIAN PACIFIC KANSAS CITY,1296,90.99K,0,NO CHANGE,0.04%
084670702,BRK.B,BERKSHIRE HATHAWAY INC DEL,170,90.54K,0,NO CHANGE,0.04%
89832Q109,TFC,TRUIST FINL CORP,2171,89.34K,0,NO CHANGE,0.04%
247361702,DAL,DELTA AIR LINES INC DEL,2025,88.29K,0,NO CHANGE,0.04%
21037T109,CEG,CONSTELLATION ENERGY CORP,432,87.11K,0,NO CHANGE,0.04%
89151E109,TTE,TOTALENERGIES SE,1300,84.1K,0,NO CHANGE,0.04%
115236101,BRO,BROWN & BROWN INC,668,83.1K,0,NO CHANGE,0.04%
682680103,OKE,ONEOK INC NEW,800,79.38K,0,NO CHANGE,0.04%
962879102,WPM,WHEATON PRECIOUS METALS CORP,1000,77.63K,0,NO CHANGE,0.04%
G96629103,WTW,WILLIS TOWERS WATSON PLC LTD,227,76.72K,0,NO CHANGE,0.04%
767204100,RIO,RIO TINTO PLC,1200,72.1K,0,NO CHANGE,0.04%
464287507,IJH,ISHARES TR,1195,69.73K,0,NO CHANGE,0.03%
293792107,EPD,ENTERPRISE PRODS PARTNERS L,2000,68.28K,0,NO CHANGE,0.03%
46434V860,TFLO,ISHARES TR,1323,67.02K,0,NO CHANGE,0.03%
817565104,SCI,SERVICE CORP INTL,812,65.12K,0,NO CHANGE,0.03%
92204A504,VHT,VANGUARD WORLD FD,242,64.06K,0,NO CHANGE,0.03%
81369Y803,XLK,SELECT SECTOR SPDR TR,310,64.01K,0,NO CHANGE,0.03%
744573106,PEG,PUBLIC SVC ENTERPRISE GRP IN,750,61.73K,0,NO CHANGE,0.03%
369550108,GD,GENERAL DYNAMICS CORP,220,59.97K,0,NO CHANGE,0.03%
68902V107,OTIS,OTIS WORLDWIDE CORP,575,59.34K,0,NO CHANGE,0.03%
92532F100,VRTX,VERTEX PHARMACEUTICALS INC,121,58.66K,0,NO CHANGE,0.03%
46428Q109,SLV,ISHARES SILVER TR,1800,55.78K,0,NO CHANGE,0.03%
30161N101,EXC,EXELON CORP,1200,55.3K,0,NO CHANGE,0.03%
910047109,UAL,UNITED AIRLS HLDGS INC,800,55.24K,0,NO CHANGE,0.03%
674599105,OXY,OCCIDENTAL PETE CORP,1116,55.09K,0,NO CHANGE,0.03%
316092808,FTEC,FIDELITY COVINGTON TRUST,340,54.83K,0,NO CHANGE,0.03%
808524607,SCHA,SCHWAB STRATEGIC TR,2324,54.45K,0,NO CHANGE,0.03%
12572Q105,CME,CME GROUP INC,200,53.06K,0,NO CHANGE,0.03%
20030N101,CMCSA,COMCAST CORP NEW,1430,52.77K,0,NO CHANGE,0.03%
548661107,LOW,LOWES COS INC,220,51.31K,0,NO CHANGE,0.03%
46429B663,HDV,ISHARES TR,415,50.27K,0,NO CHANGE,0.02%
929740108,WAB,WABTEC,275,49.87K,0,NO CHANGE,0.02%
922042775,VEU,VANGUARD INTL EQUITY INDEX F,800,48.53K,0,NO CHANGE,0.02%
693475105,PNC,PNC FINL SVCS GROUP INC,273,47.99K,0,NO CHANGE,0.02%
126633205,UAN,CVR PARTNERS LP,634,47.66K,0,NO CHANGE,0.02%
86280R803,SSUS,STRATEGY SHS,1149,46.78K,0,NO CHANGE,0.02%
008492100,ADC,AGREE RLTY CORP,600,46.31K,0,NO CHANGE,0.02%
075887109,BDX,BECTON DICKINSON & CO,200,45.81K,0,NO CHANGE,0.02%
126650100,CVS,CVS HEALTH CORP,665,45.05K,0,NO CHANGE,0.02%
369604301,GE,GE AEROSPACE,224,44.83K,0,NO CHANGE,0.02%
209115104,ED,CONSOLIDATED EDISON INC,400,44.24K,0,NO CHANGE,0.02%
464288273,SCZ,ISHARES TR,688,43.71K,0,NO CHANGE,0.02%
H1467J104,CB,CHUBB LIMITED,140,42.28K,0,NO CHANGE,0.02%
92556V106,VTRS,VIATRIS INC,4809,41.89K,0,NO CHANGE,0.02%
969457100,WMB,WILLIAMS COS INC,690,41.23K,0,NO CHANGE,0.02%
808524847,SCHH,SCHWAB STRATEGIC TR,1908,41.04K,0,NO CHANGE,0.02%
806857108,SLB,SCHLUMBERGER LTD,950,39.71K,0,NO CHANGE,0.02%
47103U845,JAAA,JANUS DETROIT STR TR,778,39.45K,0,NO CHANGE,0.02%
33939L795,NFRA,FLEXSHARES TR,682,39.31K,0,NO CHANGE,0.02%
464287168,DVY,ISHARES TR,289,38.81K,0,NO CHANGE,0.02%
337738108,FI,FISERV INC,171,37.76K,0,NO CHANGE,0.02%
26884L109,EQT,EQT CORP,700,37.4K,0,NO CHANGE,0.02%
26614N102,DD,DUPONT DE NEMOURS INC,500,37.34K,0,NO CHANGE,0.02%
459200101,IBM,INTERNATIONAL BUSINESS MACHS,150,37.3K,0,NO CHANGE,0.02%
253868103,DLR,DIGITAL RLTY TR INC,260,37.26K,0,NO CHANGE,0.02%
316092873,FCOM,FIDELITY COVINGTON TRUST,662,37.24K,0,NO CHANGE,0.02%
29250N105,ENB,ENBRIDGE INC,834,36.95K,0,NO CHANGE,0.02%
46138E362,SPHD,INVESCO EXCH TRADED FD TR II,724,36.37K,0,NO CHANGE,0.02%
879105104,THQ,ABRDN HEALTHCARE OPPORTUNITI,1745,36.02K,0,NO CHANGE,0.02%
922042874,VGK,VANGUARD INTL EQUITY INDEX F,496,34.82K,0,NO CHANGE,0.02%
482480100,KLAC,KLA CORP,51,34.67K,0,NO CHANGE,0.02%
038222105,AMAT,APPLIED MATLS INC,230,33.38K,0,NO CHANGE,0.02%
92189F106,GDX,VANECK ETF TRUST,700,32.18K,0,NO CHANGE,0.02%
316092600,FHLC,FIDELITY COVINGTON TRUST,465,31.77K,0,NO CHANGE,0.02%
79466L302,CRM,SALESFORCE INC,116,31.13K,0,NO CHANGE,0.02%
92204A306,VDE,VANGUARD WORLD FD,239,31K,0,NO CHANGE,0.02%
808524698,SCHI,SCHWAB STRATEGIC TR,1378,30.95K,0,NO CHANGE,0.02%
701094104,PH,PARKER-HANNIFIN CORP,49,29.79K,0,NO CHANGE,0.01%
92204A884,VOX,VANGUARD WORLD FD,200,29.68K,0,NO CHANGE,0.01%
22052L104,CTVA,CORTEVA INC,470,29.58K,0,NO CHANGE,0.01%
78464A763,SDY,SPDR SER TR,215,29.17K,0,NO CHANGE,0.01%
G9618E107,WTM,WHITE MTNS INS GROUP LTD,15,28.89K,0,NO CHANGE,0.01%
[phone],TMUS,T-MOBILE US INC,100,26.67K,0,NO CHANGE,0.01%
872540109,TJX,TJX COS INC NEW,218,26.55K,0,NO CHANGE,0.01%
46432F339,QUAL,ISHARES TR,154,26.32K,0,NO CHANGE,0.01%
595112103,MU,MICRON TECHNOLOGY INC,300,26.07K,0,NO CHANGE,0.01%
81369Y209,XLV,SELECT SECTOR SPDR TR,175,25.55K,0,NO CHANGE,0.01%
46090A879,VRIG,INVESCO ACTIVELY MANAGED EXC,1000,25.08K,0,NO CHANGE,0.01%
125523100,CI,THE CIGNA GROUP,76,25K,0,NO CHANGE,0.01%
55087P104,LYFT,LYFT INC,2100,24.93K,0,NO CHANGE,0.01%
464287614,IWF,ISHARES TR,69,24.91K,0,NO CHANGE,0.01%
136385101,CNQ,CANADIAN NAT RES LTD,800,24.64K,0,NO CHANGE,0.01%
921910816,MGK,VANGUARD WORLD FD,79,24.4K,0,NO CHANGE,0.01%
380237107,GDDY,GODADDY INC,135,24.32K,0,NO CHANGE,0.01%
85207H104,PHYS,SPROTT PHYSICAL GOLD TR,1000,24.06K,0,NO CHANGE,0.01%
571903202,MAR,MARRIOTT INTL INC NEW,100,23.82K,0,NO CHANGE,0.01%
